directory,converged,nllf,aic,bic,chisquare,chisquare p-value,n_observations,effect size,chisquare(e),chisquare(e) p-value,chisquare(e) power,n_components,mu0,kappa0,prob0,number of files,filenames
207_09,1,742266.78005651571,1484537.5601130314,1484543.9460267331,6153.0597241719979,0.0,158828.84330000001,0.18434119017975933,6248.6767488715705,0.00018968328125412715,1.0,1,88.67946037541938,1.8457818417437193,1.0,4,"P0056_orientationJ_ImageJ.txt, P0057_orientationJ_ImageJ.txt, P0058_orientationJ_ImageJ.txt, P0055_orientationJ_ImageJ.txt"
210_09,1,687428.94012733886,1374861.8802546777,1374868.2661683795,2337.1012218699207,0.0,145697.3995,0.13081169205133034,2419.780809723266,0.99439171433981088,1.0,1,100.27764827448095,1.7179632807456813,1.0,4,"P0061_orientationJ_ImageJ.txt, P0062_orientationJ_ImageJ.txt, P0059_orientationJ_ImageJ.txt, P0060_orientationJ_ImageJ.txt"
213_09,1,937155.95594093017,1874315.9118818603,1874322.2977955621,4539.1566676681223,0.0,191805.69750000001,0.15167316486036991,4564.2004901621694,0.57772190466022399,1.0,1,87.55736934061966,1.2634622996938825,1.0,4,"P0064_orientationJ_ImageJ.txt, P0065_orientationJ_ImageJ.txt, P0063_orientationJ_ImageJ.txt, P0066_orientationJ_ImageJ.txt"
216_09,1,2123437.250042968,4246878.5000859359,4246884.8859996377,8723.7343370099752,0.0,461414.79649999976,0.14513051515794778,8883.0909792499115,0.99999992666445692,1.0,1,99.46155925004803,2.059845045924572,1.0,4,"P0071_orientationJ_ImageJ.txt, P0069_orientationJ_ImageJ.txt, P0070_orientationJ_ImageJ.txt, P0068_orientationJ_ImageJ.txt"
219_09,1,1893115.58415057,3786235.16830114,3786241.5542148417,3206.4442464360468,0.0,412274.24759999989,0.081841450726128626,3378.4634425576733,0.00015752144572478421,1.0,1,92.12124434780947,2.09149914865943,1.0,4,"P0073_orientationJ_ImageJ.txt, P0075_orientationJ_ImageJ.txt, P0074_orientationJ_ImageJ.txt, P0072_orientationJ_ImageJ.txt"
222_09,1,2037321.4115136068,4074646.8230272136,4074653.2089409153,20677.531497786793,0.0,440458.73060000018,0.20585877972322511,20805.414624804889,0.00037132052819566219,1.0,1,95.61655019891938,1.987869923876792,1.0,4,"P0078_orientationJ_ImageJ.txt, P0079_orientationJ_ImageJ.txt, P0077_orientationJ_ImageJ.txt, P0076_orientationJ_ImageJ.txt"
225_09,1,1418435.3725520873,2836874.7451041746,2836881.1310178763,12397.045352592557,0.0,288545.67290000006,0.21053775544285211,12421.214279723574,0.99256957773153975,1.0,1,104.44602342796725,1.1833455441789034,1.0,4,"P0080_orientationJ_ImageJ.txt, P0083_orientationJ_ImageJ.txt, P0082_orientationJ_ImageJ.txt, P0081_orientationJ_ImageJ.txt"
228_09,1,1578900.6750442509,3157805.3500885018,3157811.7360022035,2312.9223304968641,0.0,320267.95419999992,0.084969293085605566,2382.2896005069424,0.86745339289075796,1.0,1,80.86372239396418,1.1451455240425619,1.0,4,"P0086_orientationJ_ImageJ.txt, P0087_orientationJ_ImageJ.txt, P0084_orientationJ_ImageJ.txt, P0085_orientationJ_ImageJ.txt"
231_09,1,1371894.1365159042,2743792.2730318084,2743798.6589455102,11513.423674393405,0.0,274205.22279999999,0.23003687119720817,11530.084871628862,1.0,1.0,1,87.70087859199955,0.9410064379014925,1.0,4,"P0091_orientationJ_ImageJ.txt, P0090_orientationJ_ImageJ.txt, P0088_orientationJ_ImageJ.txt, P0089_orientationJ_ImageJ.txt"
234_09,1,1586125.0160456956,3172254.0320913913,3172260.418005093,5480.8805796147926,0.0,313031.07149999979,0.13142475516934879,5522.0899381273039,0.66439527958343603,1.0,1,100.90483680492314,0.7460357496733431,1.0,4,"P0093_orientationJ_ImageJ.txt, P0094_orientationJ_ImageJ.txt, P0092_orientationJ_ImageJ.txt, P0095_orientationJ_ImageJ.txt"
237_09,1,1801439.4745837857,3602882.9491675715,3602889.3350812732,3259.9884847398093,0.0,369864.8137,0.098841641575467279,3319.0251401966466,0.99997007833312612,1.0,1,85.08803910456928,1.3047011291646178,1.0,4,"P0002_orientationJ_ImageJ.txt, P0001_orientationJ_ImageJ.txt, P0003_orientationJ_ImageJ.txt, P0004_orientationJ_ImageJ.txt"
